"H","L0601","059","046354","MLS Price Guide","6954931","C",,,,,,,,,,,,,,,,,,,
"F","SUPC","Case Qty","Split Qty","Code","Item Status","Replaced Item","Pack","Size","Unit","Brand","Mfr #","Desc","Cat","Case $","Split $","Per Lb","Market","Splitable","Splits","Min Split","Net Wt","Lead Time","Stock","Substitute","Agr"
"P","4278784",,,,,,"12","12OZ","CS","TABLECRAFT","112K1","Bottle Plastic Squeeze Red","Supplies & Equipment",15.89,,"N",,false,,0,1.164,,"R",,
"P","1995192",,,,"Phased Out","7116198","20","25CT","CT","SYSCO CLASSIC","D8RBCLS","Container Paper Round White 8 Ounce","Paper & Disposable",80.99,,"N",,false,,0,10.71,,"S",,
"P","0279754",,,,,,"4","750ML","ML","SYSCO RELIANCE","6100592","Soap Hand Antibacterial Foam Orange Ready-to-use","Chemical & Janitorial",45.79,,"N",,false,,0,6.91,,"S",,
"P","1933074",,,,,,"6","128OZ","OZ","SYSCO CLASSIC","11009105041","Bleach Liquid Germicidal Ultra 6%","Chemical & Janitorial",27.15,,"N",,false,,0,58.5,,"S",,
"P","7358217",,,,"Phased Out","7064580","15","57 CT","CT","SYSCO RELIANCE","YE12SYS","Cup Plastic Translucent 12 Ounce Soft","Paper & Disposable",49.85,,"N",,false,,0,12.14,,"N",,
"P","0504849",,,,,,"4","8 CT","CS","MOTTS/CADBURY","10003394","Juice Apple Box Aseptic 6.75 oz","Canned & Dry",11.99,,"N",,false,,0,13.5,,"S",,
"P","0758401",,,,,,"24","4 IN","""","UDI’s Healthy Foods","9899780644","Bun Hamburger Gluten Free Individually Wrapped","Frozen",28.15,,"N",,false,,0,4.8,,"S",,
"P","8826986",,,,"Phased Out","5256670","6","100 CT","CT","STERAMINE","6-Q","Sanitizer Tablets Quaternary-tabs 100 Count","Chemical & Janitorial",37.31,,"N",,false,,0,3,,"N",,
"P","3574910",,,,,,"300","8-32OZ","OZ","SYSCO BRAND","20907","Tray Paper Pulp Carry Out 4 Cup","Paper & Disposable",73.89,,"N",,false,,0,24.63,,"S",,
"P","1995705",,,,,,"20","50CT","CT","SYSCO CLASSIC","D8HCWSYS","Cup Paper White Hot 8 Ounce","Paper & Disposable",68.35,,"N",,false,,0,17.18,,"S",,
"P","5256670",,,,,,"6","100CT","CT","STERAMINE","6-Q","Sanitizer Tablet Quat Tab 100 Count","Chemical & Janitorial",46.95,,"N",,false,,0,3,,"S",,
"P","1131317",,,,,,"1","5 GAL","GAL","BLOCK & BARREL CLASSIC","280040","Sauerkraut Shredded Fancy","Canned & Dry",41.63,,"N",,false,,0,37.17,,"S",,
"P","1164870",,,,,,"12","10 CT","CT","VIENNA","057940","Bun Hot Dog With Poppyseeds","Frozen",39.39,,"N",,false,,0,14.25,,"S",,
"P","0616526",,,,,,"4","1 GAL","GAL","SYSCO RELIANCE","6100613","Degreaser Heavy Duty Ready-to-use","Chemical & Janitorial",31.79,,"N",,false,,0,34.5,,"S",,
"P","5181904",,,,,,"3","20CT","CT","3M PRODUCTS","96","Pad Scour Commercial General Purpose 6"" X 9""","Paper & Disposable",44.99,,"N",,false,,0,4.5,,"S",,
"P","6977799",,,,,,"12","500 CT","CT","TORK UNIVERSAL-SCA TISSUE","908EX","Napkin Disposable Xpressnap Environment Natural","Paper & Disposable",66.39,,"N",,false,,0,20.041,,"S",,
"P","1165992",,,,,,"1","50 LB","LB","PACKER","1165992","Onion Yellow Jumbo #2 Bag","Produce",26.75,,"N",,false,,0,50,,"S",,
"P","1218882",,,,"Phased Out","6936173","1","5X6","""","PACKER","","Tomato 2 Layer Pink Fresh","Produce",48.19,,"N",,false,,0,20,,"N",,
"P","9362005",,,,,,"6","700 FT","FT","TORK UNIVERSAL-SCA TISSUE","290088","Towel Roll Non-perforated 7.75 Natural","Paper & Disposable",45.39,,"N",,false,,0,24.413,,"S",,
"P","5279914",,,,,,"1","2000CT","CT","BROWN PAPER GOODS CO","807-3WC","Bag French Fry Plain 4.5 Inch X 3.5 Inch","Paper & Disposable",18.95,,"N",,false,,0,4.5,,"S",,
"P","1283456",,,,,,"4","2.5 LB","LB","BLOCK & BARREL IMPERIAL","56490","Cheese Cheddar Mild .75 Sliced On Sliced","Dairy",48.15,13.97,"N",,true,,1,10,,"S",,
"P","6108369",,,,,,"2000","EA","EA","BROWN PAPER GOODS CO","808-12WC","Bag French Fry Plain #12","Paper & Disposable",25.59,,"N",,false,,0,4.5,,"S",,
"P","1462555",,,,,,"12","6.2OZ","OZ","UDI’s Healthy Foods","565427","Roll Hoagie 12"" Gluten Free Individually Wrapped","Frozen",27.79,,"N",,false,,0,4.6,,"S",,
"P","5861909",,,,,,"36","1000CT","CT","TORK ADVANCED--SCA TISSUE","110292A","Tissue Toilet 2-ply White","Paper & Disposable",65.25,,"N",,false,,0,22.901,,"S",,
"P","1570332",,,,,,"1","5 GAL","GAL","VIENNA","57080","Pickle Dill Classic 55-65 Count","Canned & Dry",41.99,,"N",,false,,0,45,,"S",,
"P","5577089",,,,,,"12","751 FT","FT","TORK ADVANCED--SCA TISSUE","12024402","Tissue Toilet Jumbo Mini-Standard 2-Ply","Paper & Disposable",54.25,,"N",,false,,0,15.641,,"S",,
"P","4527877",,,,,,"1","EA","EA","SYSCO BRAND","4527877","Dispenser Towel A Complete 360 Auto","Paper & Disposable",0.19,,"N",,false,,0,7.5,,"S",,
